#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
ESPTime	KEYWORD1
ESPSystemTime   KEYWORD1
Time    KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
setTime KEYWORD2
setTimezone KEYWORD2
getTimezone KEYWORD2
getUnixTime KEYWORD2
getTime KEYWORD2
getYear KEYWORD2
getMonth    KEYWORD2
getYearDay  KEYWORD2
getMonthDay KEYWORD2
getWeekDay  KEYWORD2
getHour KEYWORD2
getMinute   KEYWORD2
getSecond   KEYWORD2
isDST   KEYWORD2
getFormattedTime    KEYWORD2
getFormattedDate    KEYWORD2
getFormattedDateTime    KEYWORD2
setServer   KEYWORD2
getServer   KEYWORD2
setUpdateInterval   KEYWORD2
getUpdateInterval   KEYWORD2
update  KEYWORD2
forceUpdate KEYWORD2
setNTPSync  KEYWORD2
isNTPSync   KEYWORD2

######################################
# Constants (LITERAL1)
#######################################
January LITERAL1
February    LITERAL1
March   LITERAL1
April   LITERAL1
May LITERAL1
June    LITERAL1
July    LITERAL1
August  LITERAL1
September   LITERAL1
October LITERAL1
November    LITERAL1
December    LITERAL1
Monday  LITERAL1
Tuesday LITERAL1
Wensday LITERAL1
Thursday    LITERAL1
Friday  LITERAL1
Saturday    LITERAL1
Sunday  LITERAL1
TZ_Africa_Abidjan   LITERAL1
TZ_Africa_Accra LITERAL1
TZ_Africa_Addis_Ababa   LITERAL1
TZ_Africa_Algiers   LITERAL1
TZ_Africa_Asmara    LITERAL1
TZ_Africa_Bamako    LITERAL1
TZ_Africa_Bangui    LITERAL1
TZ_Africa_Banjul    LITERAL1
TZ_Africa_Bissau    LITERAL1
TZ_Africa_Blantyre  LITERAL1
TZ_Africa_Brazzaville   LITERAL1
TZ_Africa_Bujumbura LITERAL1
TZ_Africa_Cairo LITERAL1
TZ_Africa_Casablanca    LITERAL1
TZ_Africa_Ceuta LITERAL1
TZ_Africa_Conakry   LITERAL1
TZ_Africa_Dakar LITERAL1
TZ_Africa_Dar_es_Salaam LITERAL1
TZ_Africa_Djibouti  LITERAL1
TZ_Africa_Douala    LITERAL1
TZ_Africa_El_Aaiun  LITERAL1
TZ_Africa_Freetown  LITERAL1
TZ_Africa_Gaborone  LITERAL1
TZ_Africa_Harare    LITERAL1
TZ_Africa_Johannesburg  LITERAL1
TZ_Africa_Juba  LITERAL1
TZ_Africa_Kampala   LITERAL1
TZ_Africa_Khartoum  LITERAL1
TZ_Africa_Kigali    LITERAL1
TZ_Africa_Kinshasa  LITERAL1
TZ_Africa_Lagos LITERAL1
TZ_Africa_Libreville    LITERAL1
TZ_Africa_Lome  LITERAL1
